INSERT INTO `sarana_diuji` (`id`, `identitas`, `user`, `jenis_sarana`, `operator`, `lokasi`, `wilayah`, `jenis_pengujian`, `tgl_pengujian`, `status_uji`, `keterangan`, `created_at`, `updated_at`) VALUES
(12022, 'K300945', 1, 3, 1, 11, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12023, 'GB5012251', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12024, 'GB5012256', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12025, 'GB5012262', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12026, 'GB5012269', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12027, 'GB5012274', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12028, 'GB5012276', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12029, 'GB5012284', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12030, 'GB5012285', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12031, 'GB5012292', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12032, 'GB5012297', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12033, 'GB5012315', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12034, 'GB5012323', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12035, 'GB5012338', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12036, 'GB5012343', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12037, 'GB5012346', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12038, 'GB5012347', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12039, 'GB5012377', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12040, 'GB5012378', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12041, 'GB5012387', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12042, 'GB5012390', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12043, 'GB5012397', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12044, 'GB5012399', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12045, 'GB5013001', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12046, 'GB5013009', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12047, 'GB5013015', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12048, 'GB5013016', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12049, 'GB5013017', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12050, 'GB5013023', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12051, 'GB5013032', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12052, 'GB5013042', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12053, 'GB5013079', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12054, 'GB5013083', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12055, 'GB5013094', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12056, 'GB5013112', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12057, 'GB5013125', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12058, 'GB5013126', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12059, 'GB5013132', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12060, 'GB5013134', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12061, 'GB5013136', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12062, 'GB5013140', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12063, 'GB5013141', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12064, 'GB5013142', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12065, 'GB5013144', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12066, 'GB5013151', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12067, 'GB5013155', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12068, 'GB5013157', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12069, 'GB5013168', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12070, 'GB5013172', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12071, 'GB5013175', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12072, 'GB5013183', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12073, 'GB5013189', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12074, 'GB5013192', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12075, 'GB5013195', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12076, 'GB5013202', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12077, 'GB5013204', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12078, 'GB5012104', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12079, 'GB5012109', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12080, 'GB5012110', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12081, 'GB5012111', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12082, 'GB5012112', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12083, 'GB5012114', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12084, 'GB5012117', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12085, 'GB5012120', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12086, 'GB5012121', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12087, 'GB5012123', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12088, 'GB5012126', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12089, 'GB5012128', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12090, 'GB5012132', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12091, 'GB5012135', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12092, 'GB5012153', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12093, 'GB5012160', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12094, 'GB5012165', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12095, 'GB5012168', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12096, 'GB5012172', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12097, 'GB5012173', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12098, 'GB5012175', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12099, 'GB5012179', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12100, 'GB5012180', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12101, 'GB5012195', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12102, 'GB5012200', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12103, 'GB5012201', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12104, 'GB5012204', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12105, 'GB5012223', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12106, 'GB5012231', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12107, 'GB5012237', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12108, 'GB5012243', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12109, 'GB5012248', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12110, 'GB5012249', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12111, 'GB5011706', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12112, 'GB5011708', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12113, 'GB5011709', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12114, 'GB5011717', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12115, 'GB5011719', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12116, 'GB5011723', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12117, 'GB5011725', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12118, 'GB5011726', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12119, 'GB5011727', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12120, 'GB5011729', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12121, 'GB5011733', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12122, 'GB5011735', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12123, 'GB5012002', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12124, 'GB5012015', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12125, 'GB5012016', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12126, 'GB5012035', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12127, 'GB5012045', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12128, 'GB5012048', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12129, 'GB5012051', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12130, 'GB5012057', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12131, 'GB5012064', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12132, 'GB5012067', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12133, 'GB5012069', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12134, 'GB5012077', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12135, 'GB5012079', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12136, 'GB5012095', 1, 4, 1, 13, '2', 'Uji Berkala', '2021-05-07', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12137, 'SR32004', 1, 5, 1, 3, '1', 'Uji Pertama', '2021-05-26', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12138, 'SR32003', 1, 5, 1, 3, '1', 'Uji Pertama', '2021-05-26', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12139, 'SC39302', 1, 5, 1, 3, '1', 'Uji Berkala', '2021-05-26', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12140, 'K101004', 1, 3, 1, 3, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12141, 'K101601', 1, 3, 1, 3, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12142, 'K101602', 1, 3, 1, 3, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12143, 'K101604', 1, 3, 1, 3, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12144, 'K101605', 1, 3, 1, 3, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12145, 'K301601', 1, 3, 1, 3, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12146, 'K301602', 1, 3, 1, 3, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12147, 'K301603', 1, 3, 1, 3, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12148, 'K301605', 1, 3, 1, 3, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12149, 'M101601', 1, 3, 1, 3, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12150, 'P01601', 1, 3, 1, 3, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12151, 'P06702', 1, 3, 1, 3, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12152, 'M101702', 1, 3, 1, 3, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12153, 'P01702', 1, 3, 1, 3, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12154, 'K108610', 1, 3, 1, 3, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12155, 'K108219', 1, 3, 1, 3, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12156, 'K208110', 1, 3, 1, 5, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12157, 'GD4211112', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12158, 'GD4211115', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12159, 'GD4211119', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12160, 'GD4211124', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12161, 'GD4211125', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12162, 'GD4211141', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12163, 'GD4211160', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12164, 'GD4211167', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12165, 'GD4211187', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12166, 'GD4211194', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12167, 'GD4211205', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12168, 'GD4211235', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12169, 'GD4212240', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12170, 'GD4212271', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12171, 'GD4212286', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12172, 'GD4212330', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12173, 'GD4212429', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12174, 'GD4212432', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12175, 'GD4212435', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12176, 'GD4212437', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12177, 'GD4212444', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12178, 'GD4212447', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12179, 'GD4212449', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12180, 'GD4212484', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12181, 'GD4212497', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12182, 'GD4212516', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12183, 'GD421310', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12184, 'GD4213161', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12185, 'GD4213179', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12186, 'GD4213219', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12187, 'GD4213225', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12188, 'GD4213265', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12189, 'GK3065180', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
(12190, 'GK401022', 1, 4, 1, 8, '1', 'Uji Berkala', '2021-05-27', '1', NULL, '2021-10-09 18:37:01', '2021-10-09 18:37:01'),
